Token: SimboloInicio <?
Token: SintaxisPHP php
Token: ComentarioExtendido /*
 * This file is part of Psy Shell.
 *
 * (c) 2012-2017 Justin Hileman
 *
 * For the full copyright and license information, please view the LICENSE
 * file that was distributed with this source code.
 */
Token: PReservada namespace
Token: IdentCadena Psy
Token: Separador ;
Token: PReservada use
Token: IdentCadena Psy
Token: Separador \
Token: IdentCadena VersionUpdater
Token: Separador \
Token: IdentCadena GitHubChecker
Token: Separador ;
Token: PReservada use
Token: IdentCadena Symfony
Token: Separador \
Token: IdentCadena Component
Token: Separador \
Token: IdentCadena Console
Token: Separador \
Token: IdentCadena Input
Token: Separador \
Token: IdentCadena ArgvInput
Token: Separador ;
Token: PReservada use
Token: IdentCadena Symfony
Token: Separador \
Token: IdentCadena Component
Token: Separador \
Token: IdentCadena Console
Token: Separador \
Token: IdentCadena Input
Token: Separador \
Token: IdentCadena InputArgument
Token: Separador ;
Token: PReservada use
Token: IdentCadena Symfony
Token: Separador \
Token: IdentCadena Component
Token: Separador \
Token: IdentCadena Console
Token: Separador \
Token: IdentCadena Input
Token: Separador \
Token: IdentCadena InputDefinition
Token: Separador ;
Token: PReservada use
Token: IdentCadena Symfony
Token: Separador \
Token: IdentCadena Component
Token: Separador \
Token: IdentCadena Console
Token: Separador \
Token: IdentCadena Input
Token: Separador \
Token: IdentCadena InputOption
Token: Separador ;
Token: PReservada use
Token: IdentCadena XdgBaseDir
Token: Separador \
Token: IdentCadena Xdg
Token: Separador ;
Token: Condicional if (
Token: OperadorLogico !
Token: IdentCadena function_exists
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena Psy
Token: Separador \
Token: IdentCadena sh
Token: Separador '
Token: FinDefinicion )
Token: FinDefinicion )
Token: InicioFuncion {
Token: ComentarioExtendido /**
     * Command to return the eval-able code to startup PsySH.
     *
     *     eval(\Psy\sh());
     *
     * @return string
     */
Token: PReservada function
Token: IdentCadena sh
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: InicioFuncion {
Token: PReservada return
Token: Separador '
Token: IdentCadena extract
Token: AperturaDefinicion (
Token: Separador \
Token: IdentCadena Psy
Token: Separador \
Token: IdentCadena debug
